--------- Emulator start at 2026-05-07T11:17:21.909836
/Users/80268204/Library/Android/sdk/emulator/emulator @medium_phone
INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260617,210204.215526:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260617,212133.283331:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260617,212133.297085:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260617,213633.324745:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260617,213633.337697:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260617,215133.363040:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260617,215133.377064:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260617,220633.379307:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260617,220633.390698:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260617,233306.310641:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260617,233306.321292:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,003158.143235:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,003158.148959:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,004658.165506:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,004658.169318:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,010158.184050:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,010158.184012:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376114:20260618,011151.150690:ERROR directory_reader_posix.cc:43] opendir /tmp/android-80268204/emu-crash-36.5.11.db/new: No such file or directory (2)
[97064:1376114:20260618,011151.152134:ERROR directory_reader_posix.cc:43] opendir /tmp/android-80268204/emu-crash-36.5.11.db/attachments: No such file or directory (2)
[97064:1376114:20260618,011151.152975:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376114:20260618,011151.154350:ERROR prune_crash_reports.cc:36] PruneCrashReportDatabase: Failed to get pending reports
[97068:1376151:20260618,011151.545410:ERROR directory_reader_posix.cc:43] opendir /tmp/android-80268204/emu-crash-36.5.11.db/new: No such file or directory (2)
[97068:1376151:20260618,011151.545850:ERROR directory_reader_posix.cc:43] opendir /tmp/android-80268204/emu-crash-36.5.11.db/attachments: No such file or directory (2)
[97068:1376151:20260618,011151.546411:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376151:20260618,011151.547303:ERROR prune_crash_reports.cc:36] PruneCrashReportDatabase: Failed to get pending reports
[97064:1376113:20260618,011658.179423:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,011658.180747:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,013158.130332:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,013158.132543:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,014658.130224:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,014658.136338:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,020203.085205:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,020203.089203:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,021736.039914:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,021736.045277:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260618,024205.061413:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260618,024205.068231:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
